version,count,min,avg,max
3.8.5-RC1-bin-20260403-ecf8e5c-NIGHTLY,20,150.6,150.7,152.9
3.8.5-RC1-bin-20260404-a7f6cae-NIGHTLY,20,150.6,150.9,153
3.8.5-RC1-bin-20260405-9478256-NIGHTLY,20,150.6,150.8,153
3.8.5-RC1-bin-20260406-2c668b5-NIGHTLY,20,150.6,150.7,152.8
3.8.5-RC1-bin-20260407-ec88c95-NIGHTLY,20,150.6,150.9,153.2
3.8.5-RC1-bin-20260408-cc4a3e6-NIGHTLY,20,150.6,150.7,153
3.8.5-RC1-bin-20260409-c23f234-NIGHTLY,20,150.6,150.8,153
3.8.5-RC1-bin-20260410-e679e6a-NIGHTLY,40,150.6,150.8,152.8
3.8.5-RC1-bin-20260412-0f8dfa1-NIGHTLY,20,150.6,150.7,153
3.8.5-RC1-bin-20260413-0f8dfa1-NIGHTLY,20,150.6,150.7,152.7
3.8.5-RC1-bin-20260414-ffb1a63-NIGHTLY,20,150.5,150.7,152.8
