version,count,min,avg,max
3.8.5-RC1-bin-20260403-ecf8e5c-NIGHTLY,20,0,1.1,6
3.8.5-RC1-bin-20260404-a7f6cae-NIGHTLY,20,0,1.1,6
3.8.5-RC1-bin-20260405-9478256-NIGHTLY,20,0,0.8,5
3.8.5-RC1-bin-20260406-2c668b5-NIGHTLY,20,0,3.05,19
3.8.5-RC1-bin-20260407-ec88c95-NIGHTLY,20,0,0.85,5
3.8.5-RC1-bin-20260408-cc4a3e6-NIGHTLY,20,0,0.75,5
3.8.5-RC1-bin-20260409-c23f234-NIGHTLY,20,0,0.75,6
3.8.5-RC1-bin-20260410-e679e6a-NIGHTLY,40,0,0.775,6
3.8.5-RC1-bin-20260412-0f8dfa1-NIGHTLY,20,0,0.8,5
3.8.5-RC1-bin-20260413-0f8dfa1-NIGHTLY,20,0,0.85,5
3.8.5-RC1-bin-20260414-ffb1a63-NIGHTLY,20,0,0.95,6
3.8.5-RC1-bin-20260415-d1c28e4-NIGHTLY,20,0,0.75,5
