version,count,min,avg,max
3.10.0-RC1-bin-20260527-2d9fc64-NIGHTLY,20,0,69.15,282
3.10.0-RC1-bin-20260528-7d0d3db-NIGHTLY,20,0,63.2,346
3.10.0-RC1-bin-20260529-d403f31-NIGHTLY,20,1,54.55,150
3.10.0-RC1-bin-20260530-db74ff5-NIGHTLY,20,3,52.95,149
3.10.0-RC1-bin-20260531-c26a453-NIGHTLY,20,1,55.75,144
3.10.0-RC1-bin-20260601-14e2cb8-NIGHTLY,40,0,59.53,312
3.10.0-RC1-bin-20260603-466fa59-NIGHTLY,40,1,72.7,309
3.10.0-RC1-bin-20260605-0ef4809-NIGHTLY,20,0,64.15,256
3.10.0-RC1-bin-20260606-dec42ae-NIGHTLY,20,4,55.25,155
3.10.0-RC1-bin-20260607-dec42ae-NIGHTLY,20,3,66.75,292
3.10.0-RC1-bin-20260608-e694d83-NIGHTLY,20,1,51.3,150
3.10.0-RC1-bin-20260609-b34a019-NIGHTLY,140,0,65.87,367
3.10.0-RC1-bin-20260616-4733954-NIGHTLY,80,0,63.14,210
3.10.0-RC1-bin-20260617-6ad8738-NIGHTLY,20,0,62.4,155
3.10.0-RC1-bin-20260618-f4f2cf3-NIGHTLY,100,0,62.36,175
3.10.0-RC1-bin-20260620-f157aa2-NIGHTLY,20,0,51.05,141
3.10.0-RC1-bin-20260621-b3a04ea-NIGHTLY,40,0,50.43,132
3.10.0-RC1-bin-20260623-225be3c-NIGHTLY,20,0,55.85,145
3.10.0-RC1-bin-20260624-3f638dd-NIGHTLY,20,1,51.05,153
3.10.0-RC1-bin-20260625-83306a8-NIGHTLY,80,0,52.22,171
3.10.0-RC1-bin-20260626-20f6657-NIGHTLY,20,0,52.4,173
3.10.0-RC1-bin-20260627-e449094-NIGHTLY,20,0,47.55,160
3.10.0-RC1-bin-20260628-e449094-NIGHTLY,20,1,54.5,176
3.10.0-RC1-bin-20260629-338b88b-NIGHTLY,20,1,49.35,142
3.10.0-RC1-bin-20260630-a8ae375-NIGHTLY,20,0,56.9,139
3.10.0-RC1-bin-20260701-14f4239-NIGHTLY,60,0,55.85,162
3.10.0-RC1-bin-20260706-30ca358-NIGHTLY,40,1,48.6,192
3.10.0-RC1-bin-20260707-a4dab1a-NIGHTLY,60,0,51.4,153
3.10.0-RC1-bin-20260711-702fa74-NIGHTLY,20,0,53.4,152
3.10.0-RC1-bin-20260712-f51c618-NIGHTLY,20,0,59.85,149
3.10.0-RC1-bin-20260713-f51c618-NIGHTLY,20,0,50.35,145
3.10.0-RC1-bin-20260714-7983fe7-NIGHTLY,20,0,51.9,149
3.10.0-RC1-bin-20260715-5f24bf2-NIGHTLY,20,4,55.1,167
3.10.0-RC1-bin-20260716-61591f7-NIGHTLY,20,0,59.15,162
3.10.0-RC1-bin-20260717-a6f2c88-NIGHTLY,20,0,62.9,229
3.10.0-RC1-bin-20260718-b17ee7a-NIGHTLY,40,1,53.18,237
3.10.0-RC1-bin-20260720-b41994a-NIGHTLY,130,0,55.04,205
3.10.0-RC1-bin-20260721-03f6bdd-NIGHTLY,10,7,53.3,156
3.10.0-RC1-bin-20260722-6cab7a4-NIGHTLY,10,6,48.5,146
3.10.0-RC1-bin-20260723-7c8ee3c-NIGHTLY,10,1,56.2,155
3.10.0-RC1-bin-20260724-4dae250-NIGHTLY,10,13,53.9,157
3.10.0-RC1-bin-20260725-a036a3a-NIGHTLY,10,10,49.8,159
3.10.0-RC1-bin-20260726-a036a3a-NIGHTLY,10,14,53.4,147
3.10.0-RC1-bin-20260727-a036a3a-NIGHTLY,10,13,54.5,158
3.10.0-RC1-bin-20260728-b827509-NIGHTLY,10,5,55,149
3.10.0-RC1-bin-20260729-8526f78-NIGHTLY,20,5,55.55,151
3.10.0-RC1-bin-20260731-ddd6514-NIGHTLY,10,5,63.9,164
3.10.0-RC1-bin-20260801-aac9dc1-NIGHTLY,30,3,50.47,158
3.10.0-RC1-bin-20260802-11ca8f7-NIGHTLY,10,4,55.6,226
3.10.0-RC1-bin-20260803-11ca8f7-NIGHTLY,10,6,54.1,149
3.10.0-RC1-bin-20260804-9db016f-NIGHTLY,20,4,50.4,153
3.10.0-RC1-bin-20260806-266b5b3-NIGHTLY,10,13,50.5,149
3.10.0-RC1-bin-20260807-d458115-NIGHTLY,10,5,54.1,163
3.10.0-RC1-bin-20260808-750cfa2-NIGHTLY,10,5,49.2,154
3.10.0-RC1-bin-20260809-34f2030-NIGHTLY,10,5,57.6,163
3.10.0-RC1-bin-20260810-83a640d-NIGHTLY,20,5,50.85,167
3.10.0-RC1-bin-20260812-7adc7af-NIGHTLY,10,4,48.5,167
3.10.0-RC1-bin-20260813-afdb1e2-NIGHTLY,20,3,54.15,140
3.10.0-RC1-bin-20260816-3adfcbd-NIGHTLY,10,26,68.7,160
3.10.0-RC1-bin-20260817-3adfcbd-NIGHTLY,50,5,76.42,424
3.10.0-RC1-bin-20260819-a41f393-NIGHTLY,20,3,77.45,287
3.10.0-RC1-bin-20260821-4a10e52-NIGHTLY,10,12,56.8,167
3.10.0-RC1-bin-20260822-b873e5a-NIGHTLY,10,8,57.8,162
