version,count,min,avg,max
3.8.5-RC1-bin-20260403-ecf8e5c-NIGHTLY,20,1,28.55,90
3.8.5-RC1-bin-20260404-a7f6cae-NIGHTLY,20,1,27.2,87
3.8.5-RC1-bin-20260405-9478256-NIGHTLY,20,2,32.2,99
3.8.5-RC1-bin-20260406-2c668b5-NIGHTLY,20,0,30.25,101
3.8.5-RC1-bin-20260407-ec88c95-NIGHTLY,20,3,32.15,93
3.8.5-RC1-bin-20260408-cc4a3e6-NIGHTLY,20,1,28.05,85
3.8.5-RC1-bin-20260409-c23f234-NIGHTLY,20,0,29.2,97
3.8.5-RC1-bin-20260410-e679e6a-NIGHTLY,40,1,29.43,89
3.8.5-RC1-bin-20260412-0f8dfa1-NIGHTLY,20,1,29.75,112
3.8.5-RC1-bin-20260413-0f8dfa1-NIGHTLY,20,2,33.45,112
3.8.5-RC1-bin-20260414-ffb1a63-NIGHTLY,20,0,26.15,71
3.8.5-RC1-bin-20260415-d1c28e4-NIGHTLY,20,1,30.05,102
3.8.5-RC1-bin-20260416-778e9be-NIGHTLY,20,4,32.3,91
3.8.5-RC1-bin-20260417-49b4241-NIGHTLY,20,2,31.05,101
3.8.5-RC1-bin-20260418-8d71af7-NIGHTLY,40,0,28.45,92
