version,count,min,avg,max
3.9.0-RC1-bin-20260423-5d6b9a4-NIGHTLY,20,33.19,33.2,33.2
3.9.0-RC1-bin-20260424-4a012b1-NIGHTLY,20,33.4,33.4,33.4
3.9.0-RC1-bin-20260425-c79f519-NIGHTLY,20,33.29,33.3,33.3
3.9.0-RC1-bin-20260426-9bb129b-NIGHTLY,20,33.19,33.19,33.19
3.9.0-RC1-bin-20260427-9bb129b-NIGHTLY,20,33.36,33.36,33.36
3.9.0-RC1-bin-20260428-9cfa0dd-NIGHTLY,20,33.39,33.39,33.39
3.9.0-RC1-bin-20260429-88140bc-NIGHTLY,20,33.42,33.42,33.42
3.9.0-RC1-bin-20260430-a24622b-NIGHTLY,20,33.39,33.39,33.4
3.9.0-RC1-bin-20260501-0c8c581-NIGHTLY,20,33.46,33.46,33.46
3.9.0-RC1-bin-20260502-b264c19-NIGHTLY,20,33.25,33.25,33.25
3.9.0-RC1-bin-20260503-b264c19-NIGHTLY,40,33.33,33.4,33.47
3.9.0-RC1-bin-20260505-e7e22e6-NIGHTLY,20,33.31,33.31,33.31
3.9.0-RC1-bin-20260506-0de5613-NIGHTLY,20,33.13,33.13,33.14
3.9.0-RC1-bin-20260507-b8210ea-NIGHTLY,20,33.67,33.67,33.67
3.9.0-RC1-bin-20260508-eb2e041-NIGHTLY,40,33.64,33.66,33.69
3.9.0-RC1-bin-20260510-eb2e041-NIGHTLY,60,33.65,33.66,33.68
3.9.0-RC1-bin-20260511-c3e3e42-NIGHTLY,120,33.53,33.62,33.68
3.9.0-RC1-bin-20260513-65a6143-NIGHTLY,20,33.7,33.7,33.7
3.9.0-RC1-bin-20260514-dfd481f-NIGHTLY,20,33.67,33.67,33.67
3.9.0-RC1-bin-20260515-ed18d94-NIGHTLY,80,33.49,33.62,33.67
3.9.0-RC1-bin-20260517-80517e5-NIGHTLY,20,33.57,33.57,33.57
3.9.0-RC1-bin-20260518-0ce4c47-NIGHTLY,20,33.67,33.67,33.67
