version,count,min,avg,max
3.8.5-RC1-bin-20260403-ecf8e5c-NIGHTLY,20,1,67.05,256
3.8.5-RC1-bin-20260404-a7f6cae-NIGHTLY,20,1,61.7,224
3.8.5-RC1-bin-20260405-9478256-NIGHTLY,20,3,58.7,179
3.8.5-RC1-bin-20260406-2c668b5-NIGHTLY,20,2,58.8,166
3.8.5-RC1-bin-20260407-ec88c95-NIGHTLY,20,2,56.9,166
3.8.5-RC1-bin-20260408-cc4a3e6-NIGHTLY,20,2,64.15,256
3.8.5-RC1-bin-20260409-c23f234-NIGHTLY,20,3,70.35,222
3.8.5-RC1-bin-20260410-e679e6a-NIGHTLY,40,2,67.83,238
3.8.5-RC1-bin-20260412-0f8dfa1-NIGHTLY,20,2,56.5,188
3.8.5-RC1-bin-20260413-0f8dfa1-NIGHTLY,20,1,63.1,209
3.8.5-RC1-bin-20260414-ffb1a63-NIGHTLY,20,6,67.1,226
3.8.5-RC1-bin-20260415-d1c28e4-NIGHTLY,20,1,56.65,212
3.8.5-RC1-bin-20260416-778e9be-NIGHTLY,20,5,61.95,242
3.8.5-RC1-bin-20260417-49b4241-NIGHTLY,20,0,55.5,162
3.8.5-RC1-bin-20260418-8d71af7-NIGHTLY,40,2,64.63,271
3.8.5-RC1-bin-20260420-a3bfb09-NIGHTLY,20,2,58.1,222
