version,count,min,avg,max
3.8.5-RC1-bin-20260403-ecf8e5c-NIGHTLY,20,107.8,107.8,107.8
3.8.5-RC1-bin-20260404-a7f6cae-NIGHTLY,20,108.5,108.5,108.6
3.8.5-RC1-bin-20260405-9478256-NIGHTLY,20,108.4,108.4,108.4
3.8.5-RC1-bin-20260406-2c668b5-NIGHTLY,20,107.9,107.9,107.9
3.8.5-RC1-bin-20260407-ec88c95-NIGHTLY,20,108.5,108.5,108.5
3.8.5-RC1-bin-20260408-cc4a3e6-NIGHTLY,20,108.6,108.6,108.6
3.8.5-RC1-bin-20260409-c23f234-NIGHTLY,40,108.5,108.7,108.8
3.8.5-RC1-bin-20260410-e679e6a-NIGHTLY,20,108.2,108.2,108.2
3.8.5-RC1-bin-20260412-0f8dfa1-NIGHTLY,20,108.5,108.5,108.5
3.8.5-RC1-bin-20260413-0f8dfa1-NIGHTLY,20,108.6,108.6,108.6
3.8.5-RC1-bin-20260414-ffb1a63-NIGHTLY,20,108.3,108.3,108.3
3.8.5-RC1-bin-20260415-d1c28e4-NIGHTLY,20,108.9,108.9,108.9
3.8.5-RC1-bin-20260416-778e9be-NIGHTLY,20,108.8,108.8,108.8
3.8.5-RC1-bin-20260417-49b4241-NIGHTLY,20,108.8,108.8,108.8
3.8.5-RC1-bin-20260418-8d71af7-NIGHTLY,20,108.6,108.6,108.7
