version,count,min,avg,max
3.9.0-RC1-bin-20260423-5d6b9a4-NIGHTLY,10,0,1.6,8
3.9.0-RC1-bin-20260424-4a012b1-NIGHTLY,10,0,1.3,5
3.9.0-RC1-bin-20260425-c79f519-NIGHTLY,10,0,2.5,13
3.9.0-RC1-bin-20260426-9bb129b-NIGHTLY,10,0,2.4,12
3.9.0-RC1-bin-20260427-9bb129b-NIGHTLY,10,0,2.3,12
3.9.0-RC1-bin-20260428-9cfa0dd-NIGHTLY,10,0,2.5,13
3.9.0-RC1-bin-20260429-88140bc-NIGHTLY,10,0,2.4,13
3.9.0-RC1-bin-20260430-a24622b-NIGHTLY,10,0,2.8,13
3.9.0-RC1-bin-20260501-0c8c581-NIGHTLY,10,0,2.4,13
3.9.0-RC1-bin-20260502-b264c19-NIGHTLY,10,0,2.3,13
3.9.0-RC1-bin-20260503-b264c19-NIGHTLY,20,0,1.05,5
3.9.0-RC1-bin-20260505-e7e22e6-NIGHTLY,10,0,2,13
3.9.0-RC1-bin-20260506-0de5613-NIGHTLY,10,0,1.1,5
3.9.0-RC1-bin-20260507-b8210ea-NIGHTLY,10,0,2.3,13
3.9.0-RC1-bin-20260508-eb2e041-NIGHTLY,20,0,1.75,12
3.9.0-RC1-bin-20260510-eb2e041-NIGHTLY,30,0,2.333,13
3.9.0-RC1-bin-20260511-c3e3e42-NIGHTLY,60,0,1.75,14
3.9.0-RC1-bin-20260513-65a6143-NIGHTLY,10,0,2.4,13
3.9.0-RC1-bin-20260514-dfd481f-NIGHTLY,10,0,1.2,5
