version,count,min,avg,max
3.8.5-RC1-bin-20260403-ecf8e5c-NIGHTLY,20,3899,3904,3907
3.8.5-RC1-bin-20260404-a7f6cae-NIGHTLY,20,3912,3915,3921
3.8.5-RC1-bin-20260405-9478256-NIGHTLY,20,3853,3855,3859
3.8.5-RC1-bin-20260406-2c668b5-NIGHTLY,20,3865,3868,3873
3.8.5-RC1-bin-20260407-ec88c95-NIGHTLY,20,3878,3881,3887
3.8.5-RC1-bin-20260408-cc4a3e6-NIGHTLY,20,4041,4045,4051
3.8.5-RC1-bin-20260409-c23f234-NIGHTLY,20,4030,4034,4039
3.8.5-RC1-bin-20260410-e679e6a-NIGHTLY,40,4014,4030,4048
3.8.5-RC1-bin-20260412-0f8dfa1-NIGHTLY,20,4037,4039,4044
3.8.5-RC1-bin-20260413-0f8dfa1-NIGHTLY,20,4041,4045,4052
3.8.5-RC1-bin-20260414-ffb1a63-NIGHTLY,20,3975,3977,3983
3.8.5-RC1-bin-20260415-d1c28e4-NIGHTLY,20,3981,3984,3989
3.8.5-RC1-bin-20260416-778e9be-NIGHTLY,20,3987,3990,3996
3.8.5-RC1-bin-20260417-49b4241-NIGHTLY,20,3989,3992,3996
3.8.5-RC1-bin-20260418-8d71af7-NIGHTLY,20,3994,3997,4001
