version,count,min,avg,max
3.8.4-RC1-bin-20260219-56c2020-NIGHTLY,20,17,198.8,686
3.8.4-RC1-bin-20260220-3a6dac8-NIGHTLY,20,25,199.9,668
3.8.4-RC1-bin-20260221-dd3cd80-NIGHTLY,20,23,222.5,742
3.8.4-RC1-bin-20260222-dd3cd80-NIGHTLY,20,23,208.1,750
3.8.4-RC1-bin-20260223-dd3cd80-NIGHTLY,20,20,181.9,759
3.8.4-RC1-bin-20260224-8c0034e-NIGHTLY,20,19,199.6,771
3.8.4-RC1-bin-20260226-c0af6f4-NIGHTLY,40,18,190.6,686
3.8.4-RC1-bin-20260227-4e9c706-NIGHTLY,20,50,203.4,771
3.8.4-RC1-bin-20260228-f302695-NIGHTLY,20,17,186.9,643
3.8.4-RC1-bin-20260301-3ce1b51-NIGHTLY,20,15,193.8,632
3.8.4-RC1-bin-20260302-b5d15ac-NIGHTLY,40,18,191,717
3.8.4-RC1-bin-20260303-4800b1c-NIGHTLY,20,18,185.4,673
3.8.4-RC1-bin-20260304-1311fb5-NIGHTLY,20,18,190.3,655
3.8.4-RC1-bin-20260305-201be8f-NIGHTLY,20,15,195.9,737
3.8.4-RC1-bin-20260306-87a4a8b-NIGHTLY,20,15,194.9,648
3.8.4-RC1-bin-20260307-2d2adb7-NIGHTLY,20,12,200.9,791
3.8.4-RC1-bin-20260308-bf48ee8-NIGHTLY,20,16,191.3,657
3.8.4-RC1-bin-20260309-5b0f56d-NIGHTLY,20,27,211.4,672
3.8.4-RC1-bin-20260310-478cafe-NIGHTLY,20,25,194,561
3.8.4-RC1-bin-20260311-f6ca933-NIGHTLY,60,12,191.6,663
