version,count,min,avg,max
3.8.5-RC1-bin-20260403-ecf8e5c-NIGHTLY,10,0,2.7,18
3.8.5-RC1-bin-20260404-a7f6cae-NIGHTLY,10,0,3.2,20
3.8.5-RC1-bin-20260405-9478256-NIGHTLY,10,0,2.9,19
3.8.5-RC1-bin-20260406-2c668b5-NIGHTLY,10,0,2.8,16
3.8.5-RC1-bin-20260407-ec88c95-NIGHTLY,10,0,1.4,4
3.8.5-RC1-bin-20260408-cc4a3e6-NIGHTLY,10,0,3.3,21
3.8.5-RC1-bin-20260409-c23f234-NIGHTLY,20,0,2.25,17
3.8.5-RC1-bin-20260410-e679e6a-NIGHTLY,10,0,3.1,17
3.8.5-RC1-bin-20260412-0f8dfa1-NIGHTLY,10,0,2.8,16
3.8.5-RC1-bin-20260413-0f8dfa1-NIGHTLY,10,0,2.9,16
3.8.5-RC1-bin-20260414-ffb1a63-NIGHTLY,10,0,2.9,16
3.8.5-RC1-bin-20260415-d1c28e4-NIGHTLY,10,0,1.2,4
